executing gradlew instead of gradle
Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :testcontainers:compileJava UP-TO-DATE
[0.073s][info][class,load] sun.reflect.annotation.AnnotationParser source: jrt:/java.base
[0.073s][info][class,load] jdk.internal.reflect.NativeMethodAccessorImpl source: jrt:/java.base
[0.073s][info][class,load] jdk.internal.reflect.DelegatingMethodAccessorImpl source: jrt:/java.base
[0.074s][info][class,load] java.lang.invoke.LambdaMetafactory source: jrt:/java.base
[0.074s][info][class,load] java.lang.invoke.MethodHandles$Lookup source: jrt:/java.base
[0.074s][info][class,load] java.lang.invoke.MethodType$ConcurrentWeakInternSet source: jrt:/java.base
[0.074s][info][class,load] java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry source: jrt:/java.base
[0.074s][info][class,load] java.lang.Void source: jrt:/java.base
[0.075s][info][class,load] java.lang.invoke.MethodTypeForm source: jrt:/java.base
[0.075s][info][class,load] java.lang.invoke.MethodHandles source: jrt:/java.base
[0.076s][info][class,load] java.lang.invoke.MemberName$Factory source: jrt:/java.base
[0.076s][info][class,load] java.security.Guard source: jrt:/java.base
[0.076s][info][class,load] java.security.Permission source: jrt:/java.base
[0.076s][info][class,load] java.security.BasicPermission source: jrt:/java.base
[0.076s][info][class,load] java.lang.reflect.ReflectPermission source: jrt:/java.base
[0.076s][info][class,load] sun.invoke.util.VerifyAccess source: jrt:/java.base
[0.076s][info][class,load] sun.invoke.util.Wrapper source: jrt:/java.base
[0.077s][info][class,load] sun.invoke.util.Wrapper$Format source: jrt:/java.base
[0.077s][info][class,load] java.lang.invoke.LambdaForm$NamedFunction source: jrt:/java.base
[0.077s][info][class,load] java.lang.invoke.DirectMethodHandle$Holder source: jrt:/java.base
[0.078s][info][class,load] sun.invoke.util.ValueConversions source: jrt:/java.base
[0.078s][info][class,load] java.lang.invoke.MethodHandleImpl source: jrt:/java.base
[0.078s][info][class,load] java.lang.invoke.Invokers source: jrt:/java.base
[0.079s][info][class,load] java.lang.invoke.LambdaForm$Kind source: jrt:/java.base
[0.079s][info][class,load] java.lang.NoSuchMethodException source: jrt:/java.base
[0.079s][info][class,load] java.lang.invoke.LambdaForm$BasicType source: jrt:/java.base
[0.079s][info][class,load] java.lang.invoke.LambdaForm$Name source: jrt:/java.base
[0.079s][info][class,load] java.lang.invoke.LambdaForm$Holder source: jrt:/java.base
[0.080s][info][class,load] java.lang.invoke.MethodHandleImpl$Intrinsic source: jrt:/java.base
[0.080s][info][class,load] java.lang.invoke.InvokerBytecodeGenerator source: jrt:/java.base
[0.080s][info][class,load] java.lang.invoke.InvokerBytecodeGenerator$2 source: jrt:/java.base
[0.080s][info][class,load] java.lang.Module$ReflectionData source: jrt:/java.base
[0.080s][info][class,load] java.lang.WeakPairMap source: jrt:/java.base
[0.080s][info][class,load] java.lang.WeakPairMap$Pair source: jrt:/java.base
[0.080s][info][class,load] java.lang.WeakPairMap$Pair$Lookup source: jrt:/java.base
[0.081s][info][class,load] java.util.function.Predicate source: jrt:/java.base
[0.081s][info][class,load] java.lang.invoke.BootstrapMethodInvoker source: jrt:/java.base
[0.081s][info][class,load] java.lang.invoke.Invokers$Holder source: jrt:/java.base
[0.082s][info][class,load] jdk.internal.misc.JavaLangInvokeAccess source: jrt:/java.base
[0.082s][info][class,load] java.lang.invoke.MethodHandleImpl$1 source: jrt:/java.base
[0.082s][info][class,load] java.lang.invoke.AbstractValidatingLambdaMetafactory source: jrt:/java.base
[0.082s][info][class,load] java.lang.invoke.InnerClassLambdaMetafactory source: jrt:/java.base
[0.082s][info][class,load] jdk.internal.org.objectweb.asm.Type source: jrt:/java.base
[0.082s][info][class,load] sun.security.action.GetBooleanAction source: jrt:/java.base
[0.083s][info][class,load] java.lang.invoke.MethodHandleInfo source: jrt:/java.base
[0.083s][info][class,load] java.lang.invoke.InfoFromMemberName source: jrt:/java.base
[0.083s][info][class,load] sun.invoke.util.BytecodeDescriptor source: jrt:/java.base
[0.083s][info][class,load] jdk.internal.org.objectweb.asm.ClassVisitor source: jrt:/java.base
[0.083s][info][class,load] jdk.internal.org.objectweb.asm.ClassWriter source: jrt:/java.base
[0.084s][info][class,load] jdk.internal.org.objectweb.asm.ByteVector source: jrt:/java.base
[0.084s][info][class,load] jdk.internal.org.objectweb.asm.Item source: jrt:/java.base
[0.084s][info][class,load] jdk.internal.org.objectweb.asm.MethodVisitor source: jrt:/java.base
[0.084s][info][class,load] jdk.internal.org.objectweb.asm.MethodWriter source: jrt:/java.base
[0.084s][info][class,load] jdk.internal.org.objectweb.asm.Label source: jrt:/java.base
[0.085s][info][class,load] jdk.internal.org.objectweb.asm.Frame source: jrt:/java.base
[0.085s][info][class,load] jdk.internal.org.objectweb.asm.AnnotationVisitor source: jrt:/java.base
[0.085s][info][class,load] jdk.internal.org.objectweb.asm.AnnotationWriter source: jrt:/java.base
[0.085s][info][class,load] java.lang.invoke.TypeConvertingMethodAdapter source: jrt:/java.base
[0.085s][info][class,load] java.lang.invoke.InnerClassLambdaMetafactory$ForwardingMethodGenerator source: jrt:/java.base
[0.085s][info][class,load] jdk.internal.module.DefaultRoots$$Lambda$1/0x0000000100060040 source: jdk.internal.module.DefaultRoots
[0.085s][info][class,load] java.lang.invoke.InnerClassLambdaMetafactory$1 source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.BoundMethodHandle source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.ClassSpecializer source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.BoundMethodHandle$Specializer source: jrt:/java.base
[0.086s][info][class,load] java.util.function.Function source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.ClassSpecializer$1 source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.ClassSpecializer$SpeciesData source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.BoundMethodHandle$SpeciesData source: jrt:/java.base
[0.086s][info][class,load] java.util.ImmutableCollections$SubList source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.ClassSpecializer$Factory source: jrt:/java.base
[0.086s][info][class,load] java.lang.invoke.BoundMethodHandle$Specializer$Factory source: jrt:/java.base
[0.087s][info][class,load] java.lang.invoke.SimpleMethodHandle source: jrt:/java.base
[0.087s][info][class,load] java.util.ListIterator source: jrt:/java.base
[0.087s][info][class,load] java.util.ImmutableCollections$ListItr source: jrt:/java.base
[0.087s][info][class,load] java.lang.NoSuchFieldException source: jrt:/java.base
[0.087s][info][class,load] java.lang.invoke.BoundMethodHandle$Species_L source: jrt:/java.base
[0.087s][info][class,load] sun.invoke.util.VerifyType source: jrt:/java.base
[0.088s][info][class,load] sun.invoke.empty.Empty source: jrt:/java.base
[0.088s][info][class,load] java.lang.invoke.DirectMethodHandle$1 source: jrt:/java.base
[0.088s][info][class,load] java.lang.invoke.DirectMethodHandle$Accessor source: jrt:/java.base
[0.088s][info][class,load] sun.invoke.util.Wrapper$1 source: jrt:/java.base
[0.088s][info][class,load] java.lang.invoke.DelegatingMethodHandle source: jrt:/java.base
[0.088s][info][class,load] java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle source: jrt:/java.base
[0.088s][info][class,load] java.lang.invoke.DelegatingMethodHandle$Holder source: jrt:/java.base
[0.089s][info][class,load] java.lang.invoke.LambdaFormEditor source: jrt:/java.base
[0.089s][info][class,load] java.lang.invoke.LambdaFormEditor$Transform source: jrt:/java.base
[0.089s][info][class,load] java.lang.invoke.LambdaFormBuffer source: jrt:/java.base
[0.089s][info][class,load] java.lang.invoke.InvokerBytecodeGenerator$CpPatch source: jrt:/java.base
[0.089s][info][class,load] java.util.ArrayList$Itr source: jrt:/java.base
[0.089s][info][class,load] java.lang.invoke.LambdaForm$MH/0x0000000100060440 source: java.lang.invoke.LambdaForm
[0.090s][info][class,load] jdk.internal.ref.CleanerFactory source: jrt:/java.base
[0.090s][info][class,load] java.util.concurrent.ThreadFactory source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerFactory$1 source: jrt:/java.base
[0.090s][info][class,load] java.lang.ref.Cleaner source: jrt:/java.base
[0.090s][info][class,load] java.lang.ref.Cleaner$1 source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerImpl source: jrt:/java.base
[0.090s][info][class,load] java.lang.ref.Cleaner$Cleanable source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.PhantomCleanable source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerImpl$PhantomCleanableRef source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.WeakCleanable source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerImpl$WeakCleanableRef source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.SoftCleanable source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerImpl$SoftCleanableRef source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerImpl$CleanerCleanable source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.ref.CleanerFactory$1$1 source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.misc.InnocuousThread source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.misc.InnocuousThread$3 source: jrt:/java.base
[0.090s][info][class,load] jdk.internal.misc.InnocuousThread$2 source: jrt:/java.base
[0.091s][info][class,load] java.util.stream.ReferencePipeline$StatelessOp source: jrt:/java.base
[0.091s][info][class,load] java.util.stream.ReferencePipeline$2 source: jrt:/java.base
[0.091s][info][class,load] java.util.stream.StreamShape source: jrt:/java.base
[0.091s][info][class,load] jdk.internal.module.DefaultRoots$$Lambda$2/0x0000000100060840 source: jdk.internal.module.DefaultRoots
[0.091s][info][class,load] java.util.stream.ReferencePipeline$3 source: jrt:/java.base
[0.092s][info][class,load] jdk.internal.org.objectweb.asm.FieldVisitor source: jrt:/java.base
[0.092s][info][class,load] jdk.internal.org.objectweb.asm.FieldWriter source: jrt:/java.base
[0.092s][info][class,load] jdk.internal.module.DefaultRoots$$Lambda$3/0x0000000100060c40 source: jdk.internal.module.DefaultRoots
[0.093s][info][class,load] jdk.internal.module.DefaultRoots$$Lambda$4/0x0000000100061040 source: jdk.internal.module.DefaultRoots
[0.093s][info][class,load] java.util.stream.Collectors source: jrt:/java.base
[0.093s][info][class,load] java.util.stream.Collector$Characteristics source: jrt:/java.base
[0.093s][info][class,load] java.util.EnumSet source: jrt:/java.base
[0.094s][info][class,load] java.util.RegularEnumSet source: jrt:/java.base
[0.094s][info][class,load] java.util.Collections$UnmodifiableCollection source: jrt:/java.base
[0.094s][info][class,load] java.util.Collections$UnmodifiableSet source: jrt:/java.base
[0.094s][info][class,load] java.util.stream.Collector source: jrt:/java.base
[0.094s][info][class,load] java.util.stream.Collectors$CollectorImpl source: jrt:/java.base
[0.094s][info][class,load] java.lang.invoke.DirectMethodHandle$Constructor source: jrt:/java.base
[0.094s][info][class,load] java.util.stream.Collectors$$Lambda$5/0x0000000100061440 source: java.util.stream.Collectors
[0.095s][info][class,load] java.lang.invoke.DirectMethodHandle$Interface source: jrt:/java.base
[0.095s][info][class,load] java.util.function.BiConsumer source: jrt:/java.base
[0.095s][info][class,load] java.util.stream.Collectors$$Lambda$6/0x0000000100061840 source: java.util.stream.Collectors
[0.095s][info][class,load] java.util.function.BiFunction source: jrt:/java.base
[0.095s][info][class,load] java.util.function.BinaryOperator source: jrt:/java.base
[0.096s][info][class,load] java.util.stream.Collectors$$Lambda$7/0x0000000100061c40 source: java.util.stream.Collectors
[0.096s][info][class,load] java.util.stream.Collectors$$Lambda$8/0x0000000100062040 source: java.util.stream.Collectors
[0.096s][info][class,load] java.util.stream.ReduceOps source: jrt:/java.base
[0.096s][info][class,load] java.util.stream.TerminalOp source: jrt:/java.base
[0.096s][info][class,load] java.util.stream.ReduceOps$ReduceOp source: jrt:/java.base
[0.096s][info][class,load] java.util.stream.ReduceOps$3 source: jrt:/java.base
[0.096s][info][class,load] java.util.function.Consumer source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.Sink source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.TerminalSink source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.ReduceOps$AccumulatingSink source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.ReduceOps$Box source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.ReduceOps$3ReducingSink source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.Sink$ChainedReference source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.ReferencePipeline$3$1 source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.ReferencePipeline$2$1 source: jrt:/java.base
[0.097s][info][class,load] jdk.internal.module.DefaultRoots$$Lambda$9/0x0000000100062440 source: jdk.internal.module.DefaultRoots
[0.097s][info][class,load] java.util.stream.FindOps source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.FindOps$FindSink source: jrt:/java.base
[0.097s][info][class,load] java.util.stream.FindOps$FindSink$OfRef source: jrt:/java.base
[0.098s][info][class,load] java.util.stream.FindOps$FindOp source: jrt:/java.base
[0.098s][info][class,load] java.util.stream.FindOps$FindSink$OfRef$$Lambda$10/0x0000000100062840 source: java.util.stream.FindOps$FindSink$OfRef
[0.098s][info][class,load] java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x0000000100062c40 source: java.util.stream.FindOps$FindSink$OfRef
[0.099s][info][class,load] java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x0000000100063040 source: java.util.stream.FindOps$FindSink$OfRef
[0.099s][info][class,load] java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x0000000100063440 source: java.util.stream.FindOps$FindSink$OfRef
[0.099s][info][class,load] java.util.ImmutableCollections$Set12$1 source: jrt:/java.base
[0.100s][info][class,load] java.lang.module.Configuration source: jrt:/java.base
[0.100s][info][class,load] java.lang.module.Resolver source: jrt:/java.base
[0.101s][info][class,load] java.nio.file.Watchable source: jrt:/java.base
[0.101s][info][class,load] java.nio.file.Path source: jrt:/java.base
[0.101s][info][class,load] java.lang.module.ModuleFinder$1 source: jrt:/java.base
[0.102s][info][class,load] java.lang.ModuleLayer source: jrt:/java.base
[0.102s][info][class,load] java.util.HashMap$Values source: jrt:/java.base
[0.102s][info][class,load] java.util.HashMap$ValueIterator source: jrt:/java.base
[0.102s][info][class,load] java.util.LinkedHashSet source: jrt:/java.base
[0.103s][info][class,load] java.util.Collections$UnmodifiableCollection$1 source: jrt:/java.base
[0.103s][info][class,load] java.lang.module.ResolvedModule source: jrt:/java.base
[0.110s][info][class,load] jdk.internal.module.ModuleLoaderMap source: jrt:/java.base
[0.110s][info][class,load] jdk.internal.module.ModuleLoaderMap$Mapper source: jrt:/java.base
[0.111s][info][class,load] java.util.concurrent.ConcurrentHashMap$ForwardingNode source: jrt:/java.base
